gmDate,gmTime,seasTyp,playLNm,playFNm,teamAbbr,teamConf,teamDiv,teamLoc,teamRslt,teamDayOff,offLNm1,offFNm1,offLNm2,offFNm2,offLNm3,offFNm3,playDispNm,playStat,playMin,playPos,playHeight,playWeight,playBDate,playPTS,playAST,playTO,playSTL,playBLK,playPF,playFGA,playFGM,playFG%,play2PA,play2PM,play2P%,play3PA,play3PM,play3P%,playFTA,playFTM,playFT%,playORB,playDRB,playTRB,opptAbbr,opptConf,opptDiv,opptLoc,opptRslt,opptDayOff
2012-10-31,19:00,Regular,George,Paul,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Paul George,Starter,35,SF,80,210,1980-05-02,14,5,5,0,1,2,15,7,0.4667,15,7,0.4667,0,0,0.0,0,0,0.0,2,13,15,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Hill,George,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,George Hill,Starter,33,PG,74,180,1986-05-04,8,7,1,0,1,3,9,3,0.3333,5,2,0.4,4,1,0.25,2,1,0.5,0,2,2,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Hibbert,Roy,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Roy Hibbert,Starter,29,C,86,278,1986-12-11,14,3,0,1,5,3,13,6,0.4615,13,6,0.4615,0,0,0.0,4,2,0.5,3,6,9,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,West,David,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,David West,Starter,28,PF,81,240,1980-08-29,25,1,0,1,0,3,19,12,0.6316,18,12,0.6667,1,0,0.0,1,1,1.0,0,2,2,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Hansbrough,Tyler,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Tyler Hansbrough,Bench,20,PF,81,250,1985-11-03,8,1,0,0,0,0,5,2,0.4,5,2,0.4,0,0,0.0,4,4,1.0,0,3,3,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Mahinmi,Ian,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Ian Mahinmi,Bench,19,C,82,230,1986-11-05,1,0,4,0,2,3,1,0,0.0,1,0,0.0,0,0,0.0,2,1,0.5,2,3,5,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Augustin,D.J.,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,D.J. Augustin,Bench,15,PG,72,180,1987-11-10,5,2,2,1,0,1,4,1,0.25,3,0,0.0,1,1,1.0,3,2,0.6667,0,1,1,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Stephenson,Lance,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Lance Stephenson,Bench,13,SG,77,210,1990-09-05,5,0,0,0,0,0,3,2,0.6667,2,1,0.5,1,1,1.0,0,0,0.0,1,3,4,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Young,Sam,IND,East,Central,Away,Win,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Sam Young,Bench,11,SF,78,225,1985-06-01,4,1,0,0,0,0,2,2,1.0,2,2,1.0,0,0,0.0,0,0,0.0,1,2,3,TOR,East,Atlantic,Home,Loss,0
2012-10-31,19:00,Regular,Lowry,Kyle,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Kyle Lowry,Starter,36,PG,72,175,1986-03-25,21,8,2,5,0,3,11,6,0.5455,8,4,0.5,3,2,0.6667,7,7,1.0,1,6,7,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Bargnani,Andrea,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Andrea Bargnani,Starter,34,C,82,225,1985-10-26,16,1,3,0,3,2,15,4,0.2667,11,3,0.2727,4,1,0.25,8,7,0.875,0,3,3,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,DeRozan,DeMar,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,DeMar DeRozan,Starter,27,SG,79,220,1989-08-07,10,1,0,0,1,1,14,5,0.3571,14,5,0.3571,0,0,0.0,0,0,0.0,3,2,5,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Fields,Landry,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Landry Fields,Starter,24,SG,79,215,1988-06-27,0,1,1,1,0,1,6,0,0.0,5,0,0.0,1,0,0.0,0,0,0.0,0,2,2,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Valančiūnas,Jonas,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Jonas Valančiūnas,Starter,23,C,84,231,1992-05-06,12,0,0,0,1,4,15,6,0.4,15,6,0.4,0,0,0.0,0,0,0.0,6,4,10,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Calderon,Jose,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Jose Calderon,Bench,26,PG,75,210,1981-09-28,15,3,1,1,0,1,12,6,0.5,6,3,0.5,6,3,0.5,0,0,0.0,0,1,1,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Anderson,Alan,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Alan Anderson,Bench,19,SG,78,220,1982-10-16,0,4,1,3,0,0,3,0,0.0,2,0,0.0,1,0,0.0,0,0,0.0,1,1,2,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Johnson,Amir,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Amir Johnson,Bench,17,SF,81,210,1987-05-01,5,0,0,2,1,3,6,2,0.3333,6,2,0.3333,0,0,0.0,2,1,0.5,3,4,7,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Davis,Edward,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Ed Davis,Bench,14,PF,82,215,1989-06-05,5,0,2,0,2,1,4,2,0.5,4,2,0.5,0,0,0.0,2,1,0.5,1,1,2,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Gray,Aaron,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Aaron Gray,Bench,8,C,84,270,1984-12-07,4,0,0,0,0,2,2,2,1.0,2,2,1.0,0,0,0.0,0,0,0.0,0,1,1,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Ross,Terrence,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,Terrence Ross,Bench,6,SG,78,190,1991-02-05,0,0,0,0,0,0,2,0,0.0,0,0,0.0,2,0,0.0,0,0,0.0,0,1,1,IND,East,Central,Away,Win,0
2012-10-31,19:00,Regular,Lucas,John,TOR,East,Atlantic,Home,Loss,0,Spooner,Bill,Guthrie,David,Lindsay,Mark,John Lucas,Bench,5,PG,71,165,1982-11-21,0,0,0,0,0,0,1,0,0.0,1,0,0.0,0,0,0.0,0,0,0.0,0,1,1,IND,East,Central,Away,Win,0
2012-10-31,19:30,Regular,Harden,James,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,James Harden,Starter,44,SG,77,218,1989-08-26,37,12,4,4,1,2,25,14,0.56,15,10,0.6667,10,4,0.4,6,5,0.8333,1,5,6,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Parsons,Chandler,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Chandler Parsons,Starter,42,SF,81,200,1988-10-25,11,6,3,0,0,3,9,3,0.3333,5,2,0.4,4,1,0.25,5,4,0.8,2,5,7,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Lin,Jeremy,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Jeremy Lin,Starter,35,PG,75,200,1988-08-23,12,8,4,4,0,4,12,5,0.4167,10,5,0.5,2,0,0.0,2,2,1.0,0,4,4,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Asik,Omer,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Omer Asik,Starter,33,C,84,255,1986-07-04,12,0,3,1,2,2,6,5,0.8333,6,5,0.8333,0,0,0.0,6,2,0.3333,2,7,9,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Morris,Marcus,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Marcus Morris,Starter,26,PF,81,235,1989-09-02,6,1,2,0,0,3,10,3,0.3,8,3,0.375,2,0,0.0,0,0,0.0,4,3,7,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Delfino,Carlos,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Carlos Delfino,Bench,24,SG,78,230,1982-08-29,15,0,3,1,0,3,6,5,0.8333,0,0,0.0,6,5,0.8333,0,0,0.0,1,6,7,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Smith,Greg,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Greg Smith,Bench,17,PF,82,250,1991-01-08,10,0,0,2,0,5,4,4,1.0,4,4,1.0,0,0,0.0,2,2,1.0,2,3,5,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Douglas,Toney,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Toney Douglas,Bench,13,PG,74,205,1986-03-16,2,1,1,0,0,1,5,0,0.0,3,0,0.0,2,0,0.0,2,2,1.0,0,0,0,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Cook,Daequan,HOU,West,Southwest,Away,Win,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Daequan Cook,Bench,6,SG,77,210,1987-04-28,0,0,0,0,0,1,2,0,0.0,1,0,0.0,1,0,0.0,0,0,0.0,0,0,0,DET,East,Central,Home,Loss,0
2012-10-31,19:30,Regular,Stuckey,Rodney,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Rodney Stuckey,Starter,37,PG,77,205,1986-04-21,9,6,0,1,0,0,10,1,0.1,7,1,0.1429,3,0,0.0,8,7,0.875,0,2,2,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Knight,Brandon,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Brandon Knight,Starter,37,PG,75,189,1991-02-02,15,4,2,1,0,0,15,5,0.3333,11,4,0.3636,4,1,0.25,6,4,0.6667,0,4,4,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Monroe,Greg,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Greg Monroe,Starter,35,C,83,247,1990-06-04,14,4,4,3,0,4,13,7,0.5385,13,7,0.5385,0,0,0.0,3,0,0.0,2,6,8,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Prince,Tayshaun,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Tayshaun Prince,Starter,32,SF,81,215,1980-02-28,12,1,1,1,0,0,9,4,0.4444,8,4,0.5,1,0,0.0,4,4,1.0,0,4,4,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Maxiell,Jason,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Jason Maxiell,Starter,24,PF,79,260,1983-02-18,10,0,2,0,2,2,7,4,0.5714,7,4,0.5714,0,0,0.0,2,2,1.0,4,4,8,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Jerebko,Jonas,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Jonas Jerebko,Bench,20,SF,81,220,1987-03-02,7,1,0,1,0,2,7,2,0.2857,6,2,0.3333,1,0,0.0,3,3,1.0,4,0,4,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Singler,Kyle,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Kyle Singler,Bench,16,SF,80,230,1988-05-04,10,0,1,0,1,0,5,4,0.8,3,2,0.6667,2,2,1.0,0,0,0.0,0,2,2,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,English,Kim,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Kim English,Bench,14,SG,78,200,1988-09-24,8,3,1,2,0,1,6,3,0.5,2,1,0.5,4,2,0.5,0,0,0.0,0,0,0,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Bynum,William,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Will Bynum,Bench,13,PG,72,185,1983-01-04,9,2,3,1,0,4,6,4,0.6667,5,3,0.6,1,1,1.0,0,0,0.0,0,2,2,HOU,West,Southwest,Away,Win,0
2012-10-31,19:30,Regular,Drummond,Andre,DET,East,Central,Home,Loss,0,Kirkland,Courtney,Garretson,Ron,Corbin,Sean,Andre Drummond,Bench,13,PF,83,275,1993-08-10,2,0,2,2,1,2,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,HOU,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Evans,Tyreke,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Tyreke Evans,Starter,39,PG,78,220,1989-09-19,21,3,2,0,1,3,13,8,0.6154,11,7,0.6364,2,1,0.5,4,4,1.0,1,7,8,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Thompson,Jason,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Jason Thompson,Starter,28,PF,83,250,1986-07-21,8,2,0,0,1,4,6,3,0.5,6,3,0.5,0,0,0.0,2,2,1.0,3,5,8,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Thomas,Isaiah,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Isaiah Thomas,Starter,25,PG,69,185,1989-02-07,10,1,3,0,0,1,8,3,0.375,5,1,0.2,3,2,0.6667,2,2,1.0,0,0,0,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Cousins,DeMarcus,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,DeMarcus Cousins,Starter,25,C,83,270,1990-08-13,14,1,7,3,2,4,14,7,0.5,14,7,0.5,0,0,0.0,0,0,0.0,3,4,7,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Johnson,James,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,James Johnson,Starter,21,PF,81,245,1987-02-20,2,1,4,3,0,3,8,1,0.125,7,1,0.1429,1,0,0.0,0,0,0.0,2,1,3,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Thornton,Marcus,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Marcus Thornton,Bench,32,SG,76,205,1987-06-05,15,2,0,1,0,1,15,5,0.3333,9,4,0.4444,6,1,0.1667,5,4,0.8,0,4,4,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Brooks,Aaron,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Aaron Brooks,Bench,23,PG,72,161,1985-01-14,7,1,0,1,0,6,10,3,0.3,7,2,0.2857,3,1,0.3333,1,0,0.0,0,3,3,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Robinson,Thomas,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Thomas Robinson,Bench,22,PF,82,237,1991-03-18,3,0,3,1,0,3,5,1,0.2,5,1,0.2,0,0,0.0,2,1,0.5,1,2,3,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Hayes,Charles,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Chuck Hayes,Bench,18,PF,78,240,1983-06-11,2,3,0,1,1,3,2,1,0.5,2,1,0.5,0,0,0.0,0,0,0.0,1,2,3,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Garcia,Francisco,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Francisco Garcia,Bench,8,SG,79,195,1981-12-31,5,0,0,0,0,1,3,2,0.6667,1,1,1.0,2,1,0.5,0,0,0.0,0,1,1,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Fredette,Jimmer,SAC,West,Pacific,Away,Loss,0,Jones,David,Palmer,Violet,Forte,Brian,Jimmer Fredette,Bench,1,PG,74,195,1989-02-25,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,CHI,East,Central,Home,Win,0
2012-10-31,20:00,Regular,Deng,Luol,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Luol Deng,Starter,42,SF,80,220,1985-04-16,7,2,4,0,1,3,13,3,0.2308,9,3,0.3333,4,0,0.0,3,1,0.3333,5,7,12,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Noah,Joakim,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Joakim Noah,Starter,40,C,83,232,1985-02-25,23,3,2,5,3,2,12,6,0.5,12,6,0.5,0,0,0.0,12,11,0.9167,5,5,10,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Boozer,Carlos,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Carlos Boozer,Starter,33,PF,81,266,1981-11-20,18,2,3,1,1,3,13,8,0.6154,13,8,0.6154,0,0,0.0,5,2,0.4,1,7,8,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Hamilton,Richard,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Richard Hamilton,Starter,31,SG,79,193,1978-02-14,19,3,3,2,0,1,16,7,0.4375,15,7,0.4667,1,0,0.0,5,5,1.0,0,1,1,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Hinrich,Kirk,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Kirk Hinrich,Starter,29,PG,76,190,1981-01-02,3,7,2,0,0,2,7,1,0.1429,6,1,0.1667,1,0,0.0,3,1,0.3333,1,2,3,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Robinson,Nate,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Nate Robinson,Bench,20,PG,69,180,1984-05-31,7,1,3,0,0,2,8,3,0.375,6,2,0.3333,2,1,0.5,0,0,0.0,0,5,5,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Gibson,Taj,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Taj Gibson,Bench,19,PF,81,225,1985-06-24,4,0,0,0,4,1,6,2,0.3333,6,2,0.3333,0,0,0.0,0,0,0.0,1,4,5,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Belinelli,Marco,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Marco Belinelli,Bench,12,SG,77,192,1986-03-25,6,3,1,0,0,0,2,1,0.5,1,0,0.0,1,1,1.0,3,3,1.0,0,0,0,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Butler,Jimmy,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Jimmy Butler,Bench,11,SF,79,220,1989-09-14,4,0,0,0,0,3,1,1,1.0,1,1,1.0,0,0,0.0,2,2,1.0,0,1,1,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Mohammed,Nazr,CHI,East,Central,Home,Win,0,Jones,David,Palmer,Violet,Forte,Brian,Nazr Mohammed,Bench,3,C,82,221,1977-09-05,2,0,0,0,1,2,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,SAC,West,Pacific,Away,Loss,0
2012-10-31,20:00,Regular,Parker,Tony,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Tony Parker,Starter,35,PG,74,180,1982-05-17,23,6,0,0,0,2,19,9,0.4737,18,8,0.4444,1,1,1.0,6,4,0.6667,0,3,3,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Duncan,Tim,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Tim Duncan,Starter,34,PF,84,248,1976-04-25,24,3,5,0,3,3,15,10,0.6667,15,10,0.6667,0,0,0.0,5,4,0.8,2,9,11,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Leonard,Kawhi,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Kawhi Leonard,Starter,34,SF,79,225,1991-06-29,19,1,2,5,0,5,13,6,0.4615,7,3,0.4286,6,3,0.5,4,4,1.0,1,6,7,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Green,Danny,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Danny Green,Starter,33,SF,78,210,1987-06-22,9,0,1,1,2,1,11,4,0.3636,6,3,0.5,5,1,0.2,0,0,0.0,0,3,3,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Diaw,Boris,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Boris Diaw,Starter,30,PF,80,215,1982-04-16,4,6,2,2,1,1,3,2,0.6667,2,2,1.0,1,0,0.0,0,0,0.0,2,2,4,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Jackson,Stephen,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Stephen Jackson,Bench,25,SF,80,220,1978-04-05,7,1,0,1,0,5,6,2,0.3333,3,2,0.6667,3,0,0.0,6,3,0.5,1,4,5,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Neal,Gary,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Gary Neal,Bench,17,PG,76,210,1984-11-03,2,3,1,0,0,1,5,1,0.2,3,1,0.3333,2,0,0.0,1,0,0.0,1,2,3,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Splitter,Tiago,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Tiago Splitter,Bench,16,PF,83,232,1985-01-01,7,1,1,0,0,1,5,3,0.6,5,3,0.6,0,0,0.0,2,1,0.5,3,3,6,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Bonner,Matt,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Matt Bonner,Bench,10,PF,82,240,1980-04-05,3,0,1,0,1,2,3,1,0.3333,1,0,0.0,2,1,0.5,0,0,0.0,0,0,0,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Mills,Patrick,SA,West,Southwest,Away,Win,0,Fraher,Pat,Goble,John,Capers,James,Patrick Mills,Bench,6,PG,72,185,1988-08-11,1,1,2,0,1,0,0,0,0.0,0,0,0.0,0,0,0.0,2,1,0.5,0,1,1,NO,West,Southwest,Home,Loss,0
2012-10-31,20:00,Regular,Aminu,Al-Farouq,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Al-Farouq Aminu,Starter,37,SF,81,215,1990-09-21,17,3,3,2,3,2,16,8,0.5,15,8,0.5333,1,0,0.0,2,1,0.5,0,7,7,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Vasquez,Greivis,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Greivis Vasquez,Starter,37,PG,78,200,1987-01-16,8,13,2,1,0,3,8,4,0.5,5,4,0.8,3,0,0.0,0,0,0.0,0,6,6,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Davis,Anthony,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Anthony Davis,Starter,29,PF,82,220,1993-03-11,21,0,0,1,1,0,12,6,0.5,12,6,0.5,0,0,0.0,9,9,1.0,3,4,7,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Lopez,Robin,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Robin Lopez,Starter,26,C,84,255,1988-04-01,8,3,2,0,1,2,10,4,0.4,10,4,0.4,0,0,0.0,0,0,0.0,3,6,9,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Rivers,Austin,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Austin Rivers,Starter,24,SG,76,200,1992-08-01,7,2,3,0,0,3,9,1,0.1111,7,1,0.1429,2,0,0.0,6,5,0.8333,0,1,1,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Anderson,Ryan,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Ryan Anderson,Bench,29,PF,82,240,1988-05-06,11,0,0,0,0,2,10,3,0.3,5,2,0.4,5,1,0.2,4,4,1.0,0,5,5,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Mason,Roger,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Roger Mason,Bench,27,SG,77,205,1980-09-10,8,2,0,0,0,5,7,3,0.4286,3,1,0.3333,4,2,0.5,0,0,0.0,0,1,1,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Smith,Jason,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Jason Smith,Bench,17,PF,84,240,1986-03-02,12,1,1,1,1,1,6,5,0.8333,6,5,0.8333,0,0,0.0,2,2,1.0,3,3,6,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Miller,Darius,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Darius Miller,Bench,14,SF,80,235,1990-03-21,3,2,2,2,0,2,2,1,0.5,0,0,0.0,2,1,0.5,0,0,0.0,0,1,1,SA,West,Southwest,Away,Win,0
2012-10-31,20:00,Regular,Roberts,Brian,NO,West,Southwest,Home,Loss,0,Fraher,Pat,Goble,John,Capers,James,Brian Roberts,Bench,1,PG,73,173,1985-12-03,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,SA,West,Southwest,Away,Win,0
2012-10-31,21:00,Regular,Collison,Darren,DAL,West,Southwest,Away,Loss,1,Mott,Rodney,Mauer,Ken,Poole,Olandis,Darren Collison,Starter,33,PG,72,160,1987-08-23,17,7,1,1,0,2,12,6,0.5,10,4,0.4,2,2,1.0,3,3,1.0,1,3,4,UTA,West,Northwest,Home,Win,0
